sample_id	original_fastq_path	symlink_fastq_path	final_file_name	md5_checksum
18_S18_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/18_S18_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/18_S18_R1_001_Run230316.fastq.gz	18_S18_R1_001_Run230316.fastq.gz	ed66ecb65554b77de5fb429c1ca9db5e
18_S18_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/18_S18_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/18_S18_R2_001_Run230316.fastq.gz	18_S18_R2_001_Run230316.fastq.gz	1b8bfcd11f6327dd2be35bfc45582dca
19_S19_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/19_S19_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/19_S19_R1_001_Run230316.fastq.gz	19_S19_R1_001_Run230316.fastq.gz	5dd92ae56e0c2ae98d696feb5353e6db
19_S19_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/19_S19_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/19_S19_R2_001_Run230316.fastq.gz	19_S19_R2_001_Run230316.fastq.gz	9d64927bd67841b437d8f8b17a993373
20_S20_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/20_S20_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/20_S20_R1_001_Run230316.fastq.gz	20_S20_R1_001_Run230316.fastq.gz	dd10f01ded967b33512f8056310dd392
20_S20_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/20_S20_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/20_S20_R2_001_Run230316.fastq.gz	20_S20_R2_001_Run230316.fastq.gz	2780fd4c07014a3e3afb6e2f444e0a72
21_S21_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/21_S21_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/21_S21_R1_001_Run230316.fastq.gz	21_S21_R1_001_Run230316.fastq.gz	bd24d5b1b886eee605cc3fd5caa51ef4
21_S21_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/21_S21_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/21_S21_R2_001_Run230316.fastq.gz	21_S21_R2_001_Run230316.fastq.gz	8b2b31e5ce359dfde3b07fec6e87e13d
22_S22_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/22_S22_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/22_S22_R1_001_Run230316.fastq.gz	22_S22_R1_001_Run230316.fastq.gz	368fe7bfe9ec4295bdd9133ad21850cf
22_S22_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/22_S22_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/22_S22_R2_001_Run230316.fastq.gz	22_S22_R2_001_Run230316.fastq.gz	44c37a9c23d24359b2cb62c0b432194d
23_S23_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/23_S23_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/23_S23_R1_001_Run230316.fastq.gz	23_S23_R1_001_Run230316.fastq.gz	b28b46979fa79e061999d994ed530bda
23_S23_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/23_S23_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/23_S23_R2_001_Run230316.fastq.gz	23_S23_R2_001_Run230316.fastq.gz	0c3a880966b21a170ef094318a08d2e4
24_S24_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/24_S24_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/24_S24_R1_001_Run230316.fastq.gz	24_S24_R1_001_Run230316.fastq.gz	7785262405e43167e1194f640d4742a3
24_S24_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/24_S24_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/24_S24_R2_001_Run230316.fastq.gz	24_S24_R2_001_Run230316.fastq.gz	7ecd9fbc3371866e957b3556d2c3d308
25_S25_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/25_S25_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/25_S25_R1_001_Run230316.fastq.gz	25_S25_R1_001_Run230316.fastq.gz	4a394b878ffcbb9db414b6bf1ea14cca
25_S25_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/25_S25_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/25_S25_R2_001_Run230316.fastq.gz	25_S25_R2_001_Run230316.fastq.gz	af8a2558f6db65b68e1e9245021573f6
26_S26_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/26_S26_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/26_S26_R1_001_Run230316.fastq.gz	26_S26_R1_001_Run230316.fastq.gz	985645bce3f20964be67517b719f503d
26_S26_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/26_S26_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/26_S26_R2_001_Run230316.fastq.gz	26_S26_R2_001_Run230316.fastq.gz	faffeb76fdc1a655950f7fb7d557b164
27_S27_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/27_S27_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/27_S27_R1_001_Run230316.fastq.gz	27_S27_R1_001_Run230316.fastq.gz	43a70800684b584c63a519fd621b7a21
27_S27_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/27_S27_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/27_S27_R2_001_Run230316.fastq.gz	27_S27_R2_001_Run230316.fastq.gz	7af9d823586e178833ce4738295c9fbb
28_S28_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/28_S28_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/28_S28_R1_001_Run230316.fastq.gz	28_S28_R1_001_Run230316.fastq.gz	6dcdb6e35e13f5c165c03877cae1538d
28_S28_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/28_S28_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/28_S28_R2_001_Run230316.fastq.gz	28_S28_R2_001_Run230316.fastq.gz	2cd6cf6a02d822910afdb060f8a4bcaa
29_S29_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/29_S29_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/29_S29_R1_001_Run230316.fastq.gz	29_S29_R1_001_Run230316.fastq.gz	d83eca3a46a49d54c265fe52d0b5bcb8
29_S29_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/29_S29_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/29_S29_R2_001_Run230316.fastq.gz	29_S29_R2_001_Run230316.fastq.gz	42b4d6126042198a3f1a7f1758b70f8b
30_S30_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/30_S30_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/30_S30_R1_001_Run230316.fastq.gz	30_S30_R1_001_Run230316.fastq.gz	6944a8c9a5828aacfeac1d884973c563
30_S30_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/30_S30_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/30_S30_R2_001_Run230316.fastq.gz	30_S30_R2_001_Run230316.fastq.gz	68ac164cb22285481dbb183b266f67af
31_S31_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/31_S31_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/31_S31_R1_001_Run230316.fastq.gz	31_S31_R1_001_Run230316.fastq.gz	6567a7c9443d38eb800108360b8cf645
31_S31_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/31_S31_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/31_S31_R2_001_Run230316.fastq.gz	31_S31_R2_001_Run230316.fastq.gz	ac62ae4023c08d99f5c44fdff4aeb8a5
32_S32_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/32_S32_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/32_S32_R1_001_Run230316.fastq.gz	32_S32_R1_001_Run230316.fastq.gz	b78fe5e55b1cfbf7290e7e26eb042dd0
32_S32_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/32_S32_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/32_S32_R2_001_Run230316.fastq.gz	32_S32_R2_001_Run230316.fastq.gz	4c96596cb6ccee043dea4310d5b2d231
33_S33_R1_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/33_S33_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/33_S33_R1_001_Run230316.fastq.gz	33_S33_R1_001_Run230316.fastq.gz	bd16436a77ae3fd9c404870b584736b4
